[0828/141342.156667:INFO:CONSOLE(1)] "The AudioContext was not allowed to start. It must be resumed (or created) after a user gesture on the page. https://goo.gl/7K7WLu", source:  (1)
[0828/141342.840528:INFO:CONSOLE(1924)] "[.WebGL-0x10401432a00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels", source: https://www.jd.com/ (1924)
[0828/141342.888278:INFO:CONSOLE(1)] "%c本页面由 京东-主站前端团队 开发维护 

                      -- JDC  color: #6190e8;", source: https://storage.360buyimg.com/channel2022/jd_home/0.0.31/static/js/index.chunk.js (1)
[0828/141345.062333:INFO:CONSOLE(0)] "[.WebGL-0x104035dff00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels", source: https://www.jd.com/ (0)
[0828/141345.062538:INFO:CONSOLE(0)] "[.WebGL-0x104009ee200]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels", source: https://www.jd.com/ (0)
[0828/141350.002954:INFO:CONSOLE(1)] "%c本页面由 京东-主站前端团队 开发维护 

                      -- JDC  color: #6190e8;", source: https://storage.360buyimg.com/channel2022/jd_home/0.0.31/static/js/index.chunk.js (1)
[0828/141354.460673:INFO:CONSOLE(1)] "%c本页面由 京东-主站前端团队 开发维护 

                      -- JDC  color: #6190e8;", source: https://storage.360buyimg.com/channel2022/jd_home/0.0.31/static/js/index.chunk.js (1)
[0828/141436.011296:INFO:CONSOLE(1)] "%c本页面由 京东-主站前端团队 开发维护 

                      -- JDC  color: #6190e8;", source: https://storage.360buyimg.com/channel2022/jd_home/0.0.31/static/js/index.chunk.js (1)
[0828/141438.299015:INFO:CONSOLE(1)] "%c本页面由 京东-主站前端团队 开发维护 

                      -- JDC  color: #6190e8;", source: https://storage.360buyimg.com/channel2022/jd_home/0.0.31/static/js/index.chunk.js (1)
[0828/141439.874092:INFO:CONSOLE(1)] "viewkit-pc-version 0.0.8-4", source: https://storage.360buyimg.com/babelpc/static/js/mall.f31e5736.js (1)
[0828/141439.924655:INFO:CONSOLE(1)] "%c本页面由 京东-主站前端团队 开发维护 

